complex_id,monthly_mean_2019,entries_10_2020,pct_normal_10_2020,gtfs_longitude,gtfs_latitude,stop_name,borough,division,daytime_routes
399,561302.5833333334,171035,30.47,-73.96387,40.768141,68 St - Hunter College,M,IRT,6
4,253924.08333333334,109699,43.2,-73.925508,40.76182,Broadway,Q,BMT,N W
403,733093.3333333334,189478,25.85,-73.982076,40.746081,33 St,M,IRT,6
405,710959.9166666666,142193,20,-73.986599,40.739864,23 St,M,IRT,6
407,448658.5833333333,94432,21.05,-73.99107,40.730054,Astor Pl,M,IRT,6
409,306848.9166666667,66410,21.64,-73.997141,40.722301,Spring St,M,IRT,6
41,260375.91666666666,71971,27.64,-73.972367,40.67705,7 Av,Bk,BMT,B Q
413,468682,84788,18.09,-74.011862,40.707557,Wall St,M,IRT,4 5
414,729557.5,151383,20.75,-74.014065,40.704817,Bowling Green,M,IRT,4 5
416,123454.5,64969,52.63,-73.85062,40.903125,Wakefield - 241 St,Bx,IRT,2
417,84842.91666666667,41112,48.46,-73.854376,40.898379,Nereid Av,Bx,IRT,2 5
418,121477.58333333333,60533,49.83,-73.857473,40.893193,233 St,Bx,IRT,2 5
419,100592.33333333333,44651,44.39,-73.860341,40.888022,225 St,Bx,IRT,2 5
42,281158,96664,34.38,-73.962246,40.661614,Prospect Park,Bk,BMT,B Q
420,82280,36556,44.43,-73.862633,40.883895,219 St,Bx,IRT,2 5
421,191794.5,77644,40.48,-73.866256,40.87785,Gun Hill Rd,Bx,IRT,2 5
422,84413.25,38246,45.31,-73.867164,40.871356,Burke Av,Bx,IRT,2 5
423,135962.91666666666,61024,44.88,-73.867352,40.865462,Allerton Av,Bx,IRT,2 5
424,223549.25,100509,44.96,-73.867615,40.857192,Pelham Pkwy,Bx,IRT,2 5
425,64824,28586,44.1,-73.868457,40.848828,Bronx Park East,Bx,IRT,2 5
426,190486.08333333334,98087,51.49,-73.873488,40.841894,E 180 St,Bx,IRT,2 5
427,178212.75,71990,40.4,-73.880049,40.840295,West Farms Sq - E Tremont Av,Bx,IRT,2 5
428,173312,68460,39.5,-73.887734,40.837288,174 St,Bx,IRT,2 5
429,114903.91666666667,48406,42.13,-73.891865,40.829993,Freeman St,Bx,IRT,2 5
43,164442.16666666666,70161,42.67,-73.961495,40.655292,Parkside Av,Bk,BMT,B Q
430,219718.66666666666,95294,43.37,-73.893064,40.824073,Simpson St,Bx,IRT,2 5
431,81727.66666666667,37437,45.81,-73.896736,40.822181,Intervale Av,Bx,IRT,2 5
432,181031.16666666666,75967,41.96,-73.90177,40.819585,Prospect Av,Bx,IRT,2 5
433,133335.08333333334,54389,40.79,-73.907807,40.81649,Jackson Av,Bx,IRT,2 5
436,95937.75,39531,41.2,-73.93647,40.82388,Harlem - 148 St,M,IRT,3
437,82693,36224,43.81,-73.936245,40.820421,145 St,M,IRT,3
438,356343.75,138550,38.88,-73.94077,40.814229,135 St,M,IRT,2 3
439,722432.5,133898,18.53,-73.945495,40.807754,125 St,M,IRT,2 3
44,425738.5,184486,43.33,-73.962982,40.650527,Church Av,Bk,BMT,B Q
440,281408.6666666667,100259,35.63,-73.949625,40.802098,116 St,M,IRT,2 3
441,223672,76030,33.99,-73.951822,40.799075,Central Park North (110 St),M,IRT,2 3
442,115441.16666666667,52783,45.72,-73.830834,40.8883,Eastchester - Dyre Av,Bx,IRT,5
443,93071,35341,37.97,-73.838591,40.878663,Baychester Av,Bx,IRT,5
444,106326.25,48917,46.01,-73.846384,40.869526,Gun Hill Rd,Bx,IRT,5
445,75992.5,29996,39.47,-73.855359000000007,40.858985,Pelham Pkwy,Bx,IRT,5
